2024-10-22 21:59:56 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5-16k', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 715, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 735, in app
2024-10-22 22:00:45 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 288, in handle
2024-10-22 22:00:45 | ERROR | stderr |     await self.app(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 76, in app
2024-10-22 22:00:45 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:00:45 | ERROR | stderr |     raise exc
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:00:45 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 73, in app
2024-10-22 22:00:45 | ERROR | stderr |     response = await f(request)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 301, in app
2024-10-22 22:00:45 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-10-22 22:00:45 | ERROR | stderr |     return await dependant.call(**values)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/base_model_worker.py", line 209, in api_generate
2024-10-22 22:00:45 | ERROR | stderr |     output = await asyncio.to_thread(worker.generate_gate, params)
2024-10-22 22:00:45 | ERROR | stderr | AttributeError: module 'asyncio' has no attribute 'to_thread'
2024-10-22 22:01:04 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:01:49 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:02:34 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:03:19 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:04:04 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:04:49 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:05:34 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:06:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:07:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:07:50 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:08:35 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:09:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:10:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:10:50 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:11:35 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:12:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:13:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:13:50 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:14:35 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:15:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:16:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:16:50 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:17:35 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:18:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:19:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:19:50 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:20:35 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:21:20 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:22:05 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:22:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:23:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:24:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:25:06 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:25:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:26:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:27:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:28:06 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:28:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:29:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:30:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:31:06 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:31:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:32:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:33:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:34:06 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:34:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:35:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:36:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:37:06 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:37:51 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:38:36 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:39:21 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:40:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:40:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:41:37 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:42:22 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:43:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:43:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:44:37 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:45:22 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:46:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:46:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:47:37 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:48:22 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:49:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:49:52 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:50:37 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:51:22 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 9f05809b. 
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33686 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-22 22:51:39 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-22 22:51:39 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-22 22:51:39 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/applications.py", line 113, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     raise exc
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:51:39 | ERROR | stderr |     raise exc
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:51:39 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 715, in __call__
2024-10-22 22:51:39 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 735, in app
2024-10-22 22:51:39 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 288, in handle
2024-10-22 22:51:39 | ERROR | stderr |     await self.app(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 76, in app
2024-10-22 22:51:39 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:51:39 | ERROR | stderr |     raise exc
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:51:39 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 73, in app
2024-10-22 22:51:39 | ERROR | stderr |     response = await f(request)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 301, in app
2024-10-22 22:51:39 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-10-22 22:51:39 | ERROR | stderr |     return await dependant.call(**values)
2024-10-22 22:51:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/base_model_worker.py", line 209, in api_generate
2024-10-22 22:51:39 | ERROR | stderr |     output = await asyncio.to_thread(worker.generate_gate, params)
2024-10-22 22:51:39 | ERROR | stderr | AttributeError: module 'asyncio' has no attribute 'to_thread'
2024-10-22 22:52:07 | INFO | model_worker | Send heart beat. Models: ['vicuna-7b-v1.5-16k']. Semaphore: Semaphore(value=3, locked=False). call_ct: 0. worker_id: 9f05809b. 
