2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-04 22:21:29.587 | INFO     | __main__:run_QF_NIA_experiment:157 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370208/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26961_terminationG_0.smt2, 状态: ['sat', 6.271, 1200000, {'lam0n3': '-2', 'lam10n2': '1', 'Nl2main_z1': '1', 'lam0n0': '1', 'lam2n0': '1', 'lam13n1': '1', 'lam1n2': '1', 'lam0n4': '3', 'lam2n3': '0', 'lam3n3': '0', 'lam1n0': '0', 'lam2n1': '1', 'lam3n2': '3', 'lam12n2': '0', 'Nl2main_z2': '0', 'main_x': '3', 'lam4n2': '-2', 'RFN1_main_z': '1', 'lam13n2': '0', 'Nl2main_x1': '1', 'lam10n0': '-7', 'lam1n1': '1', 'lam12n1': '1', 'lam11n3': '2', 'lam5n2': '-2', 'lam1n3': '1', 'Nl2main_y1': '1', 'main_y': '-6', 'lam2n2': '0', 'undef6': '-1', 'Nl2CT1': '0', 'lam3n0': '0', 'undef4': '3', 'undef5': '-6', 'lam11n2': '0', 'lam12n0': '1', 'lam13n0': '1', 'Nl2main_y2': '1', 'RFN1_main_x': '1', 'RFN1_main_y': '-1', 'lam1n4': '1', 'lam2n4': '1', 'lam0n2': '0', 'RFN1_CT': '-9', 'lam3n1': '3', 'lam11n0': '2', 'Nl2main_x2': '1', 'lam13n3': '2', 'Nl2CT2': '3', 'main_z': '-1', 'lam11n1': '1', 'lam10n3': '3', 'lam12n3': '2', 'lam10n1': '1'}]
2025-11-04 22:21:29.587 | INFO     | __main__:run_QF_NIA_experiment:157 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16353442/From_T2__dead.neg-st88b-succeed.t2__p18806_terminationG_0.smt2, 状态: ['unsat', 1.9, 1200000, 'No model']
2025-11-04 22:21:29.588 | INFO     | __main__:run_QF_NIA_experiment:157 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16361772/From_T2__n-7.t2__p5110_terminationG_0.smt2, 状态: ['unknown', 1200.239, 1200000, 'No model']
2025-11-04 22:21:30.334 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'b_7^0': 'VAR1', 'y_6^0': 'VAR2', 'Nl4__disjvr_0^02': 'VAR3', 'Nl4__disjvr_0^01': 'VAR4', 'Nl4y_6^02': 'VAR5', 'Nl4y_6^01': 'VAR6', 'Nl4x_5^02': 'VAR7', 'Nl4x_5^01': 'VAR8', 'Nl4b_7^02': 'VAR9', 'Nl4b_7^01': 'VAR10', 'x_5^0': 'VAR11', 'Nl4CT2': 'VAR12', 'Nl4CT1': 'VAR13', 'lam5n29': 'VAR14', 'lam5n28': 'VAR15', 'lam7n29': 'VAR16', 'lam7n28': 'VAR17', 'lam6n29': 'VAR18', 'lam6n28': 'VAR19', 'lam8n29': 'VAR20', 'lam8n28': 'VAR21', 'lam2n6': 'VAR22', 'lam2n5': 'VAR23', 'lam0n6': 'VAR24', 'lam0n5': 'VAR25', 'lam1n6': 'VAR26', 'lam1n5': 'VAR27', 'lam5n23': 'VAR28', 'lam5n21': 'VAR29', 'lam5n19': 'VAR30', 'lam5n15': 'VAR31', 'lam5n13': 'VAR32', 'lam5n12': 'VAR33', 'lam5n11': 'VAR34', 'lam5n9': 'VAR35', 'lam5n8': 'VAR36', 'lam5n6': 'VAR37', 'lam5n5': 'VAR38', 'lam5n4': 'VAR39', 'lam7n23': 'VAR40', 'lam7n21': 'VAR41', 'lam7n19': 'VAR42', 'lam7n15': 'VAR43', 'lam7n13': 'VAR44', 'lam7n12': 'VAR45', 'lam7n11': 'VAR46', 'lam7n9': 'VAR47', 'lam7n8': 'VAR48', 'lam7n6': 'VAR49', 'lam7n5': 'VAR50', 'lam7n4': 'VAR51', 'lam6n23': 'VAR52', 'lam6n21': 'VAR53', 'lam6n19': 'VAR54', 'lam6n15': 'VAR55', 'lam6n13': 'VAR56', 'lam6n12': 'VAR57', 'lam6n11': 'VAR58', 'lam6n9': 'VAR59', 'lam6n8': 'VAR60', 'lam6n6': 'VAR61', 'lam6n5': 'VAR62', 'lam6n4': 'VAR63', 'lam8n23': 'VAR64', 'lam8n21': 'VAR65', 'lam8n19': 'VAR66', 'lam8n15': 'VAR67', 'lam8n13': 'VAR68', 'lam8n12': 'VAR69', 'lam8n11': 'VAR70', 'lam8n9': 'VAR71', 'lam8n8': 'VAR72', 'lam8n6': 'VAR73', 'lam8n5': 'VAR74', 'lam8n4': 'VAR75', 'lam5n25': 'VAR76', 'lam5n24': 'VAR77', 'lam5n20': 'VAR78', 'lam5n18': 'VAR79', 'lam5n16': 'VAR80', 'lam5n14': 'VAR81', 'lam5n7': 'VAR82', 'lam5n3': 'VAR83', 'lam5n2': 'VAR84', 'lam5n1': 'VAR85', 'lam5n17': 'VAR86', 'lam7n25': 'VAR87', 'lam7n24': 'VAR88', 'lam7n20': 'VAR89', 'lam7n18': 'VAR90', 'lam7n16': 'VAR91', 'lam7n14': 'VAR92', 'lam7n7': 'VAR93', 'lam7n3': 'VAR94', 'lam7n2': 'VAR95', 'lam7n1': 'VAR96', 'lam7n17': 'VAR97', 'lam6n25': 'VAR98', 'lam6n24': 'VAR99', 'lam6n20': 'VAR100', 'lam6n18': 'VAR101', 'lam6n16': 'VAR102', 'lam6n14': 'VAR103', 'lam6n7': 'VAR104', 'lam6n3': 'VAR105', 'lam6n2': 'VAR106', 'lam6n1': 'VAR107', 'lam6n17': 'VAR108', 'lam8n25': 'VAR109', 'lam8n24': 'VAR110', 'lam8n20': 'VAR111', 'lam8n18': 'VAR112', 'lam8n16': 'VAR113', 'lam8n14': 'VAR114', 'lam8n7': 'VAR115', 'lam8n3': 'VAR116', 'lam8n2': 'VAR117', 'lam8n1': 'VAR118', 'lam8n17': 'VAR119', 'lam2n2': 'VAR120', 'lam2n1': 'VAR121', 'lam0n2': 'VAR122', 'lam0n1': 'VAR123', 'lam1n2': 'VAR124', 'lam1n1': 'VAR125', 'lam5n22': 'VAR126', 'lam5n10': 'VAR127', 'lam5n0': 'VAR128', 'RFN1___disjvr_0^0': 'VAR129', 'lam7n22': 'VAR130', 'lam7n10': 'VAR131', 'lam7n0': 'VAR132', 'lam6n22': 'VAR133', 'lam6n10': 'VAR134', 'lam6n0': 'VAR135', 'lam8n22': 'VAR136', 'lam8n10': 'VAR137', 'lam8n0': 'VAR138', 'lam2n0': 'VAR139', 'lam0n0': 'VAR140', 'lam1n0': 'VAR141', 'RFN1_y_6^0': 'VAR142', 'RFN1_x_5^0': 'VAR143', 'RFN1_CT': 'VAR144', 'lam5n26': 'VAR145', 'lam7n26': 'VAR146', 'RFN1_b_7^0': 'VAR147', 'lam6n26': 'VAR148', 'lam8n26': 'VAR149', 'lam2n3': 'VAR150', 'lam0n3': 'VAR151', 'lam1n3': 'VAR152', '__disjvr_0^0': 'VAR153', 'lam5n27': 'VAR154', 'lam7n27': 'VAR155', 'lam6n27': 'VAR156', 'lam8n27': 'VAR157', 'lam2n4': 'VAR158', 'lam0n4': 'VAR159', 'lam1n4': 'VAR160'}
2025-11-04 22:21:32.702 | INFO     | __main__:run_QF_NIA_experiment:261 - 创建RL代理，变量数: 160
2025-11-04 22:21:49.358 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-04 22:21:49.359 | INFO     | __main__:run_QF_NIA_experiment:62 - 开始QF_NIA求解实验
2025-11-04 22:21:49.359 | INFO     | __main__:run_QF_NIA_experiment:63 - 求解器: cvc5
2025-11-04 22:21:49.359 | INFO     | __main__:run_QF_NIA_experiment:64 - LLM模型: llama3.1:70b
2025-11-04 22:21:49.359 | INFO     | __main__:run_QF_NIA_experiment:65 - 超时时间: 1200秒
2025-11-04 22:21:49.360 | INFO     | __main__:run_QF_NIA_experiment:66 - ================================================================================
2025-11-04 22:21:49.959 | INFO     | __main__:run_QF_NIA_experiment:81 - 加载已有结果文件: info_dict_SMTimer_cvc5_llama3.1_70b_QF_NIA.txt (已有0条记录)
2025-11-04 22:21:49.968 | INFO     | __main__:run_QF_NIA_experiment:90 - 加载测试集: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/QF_NIA_test.json (10088 个样本)
2025-11-04 22:21:50.031 | INFO     | __main__:run_QF_NIA_experiment:98 - 加载预测器模型...
2025-11-04 22:21:50.291 | INFO     | __main__:run_QF_NIA_experiment:103 - 加载可解性预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_mask_best.pth
2025-11-04 22:21:50.397 | INFO     | __main__:run_QF_NIA_experiment:109 - 加载时间预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_2_mask_best_model.pth
2025-11-04 22:21:50.397 | INFO     | __main__:run_QF_NIA_experiment:122 - 开始处理测试集: 总计10088个文件, 已处理0个
2025-11-04 22:21:50.398 | INFO     | __main__:run_QF_NIA_experiment:157 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16363182/From_AProVE_2014__MainFind.jar-obl-10__p10626_edge_closing_0.smt2, 状态: ['unknown', 1200.598, 1200000, 'No model']
2025-11-04 22:21:50.691 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'Nl8arg52': 'VAR1', 'Nl8arg32': 'VAR2', 'Nl8arg42': 'VAR3', 'Nl8arg22': 'VAR4', 'Nl8arg12': 'VAR5', 'Nl8arg51': 'VAR6', 'Nl8arg31': 'VAR7', 'Nl8arg41': 'VAR8', 'Nl8arg21': 'VAR9', 'Nl8arg11': 'VAR10', 'lam2n11': 'VAR11', 'lam0n11': 'VAR12', 'lam1n11': 'VAR13', 'UndefCntr0_undef125': 'VAR14', 'Nl8CT2': 'VAR15', 'Nl8CT1': 'VAR16', 'lam12n9': 'VAR17', 'lam12n8': 'VAR18', 'lam11n11': 'VAR19', 'lam11n10': 'VAR20', 'lam10n11': 'VAR21', 'lam10n10': 'VAR22', 'lam9n11': 'VAR23', 'lam9n10': 'VAR24', 'lam2n13': 'VAR25', 'lam2n12': 'VAR26', 'lam0n13': 'VAR27', 'lam0n12': 'VAR28', 'lam1n13': 'VAR29', 'lam1n12': 'VAR30', 'FV_arg4_2': 'VAR31', 'UndefCntr0_CT': 'VAR32', 'UndefCntr0_undef126': 'VAR33', 'UndefCntr0_undef124': 'VAR34', 'UndefCntr0_undef123': 'VAR35', 'UndefCntr0_undef122': 'VAR36', 'UndefCntr0_arg5': 'VAR37', 'UndefCntr0_arg4': 'VAR38', 'UndefCntr0_arg3': 'VAR39', 'UndefCntr0_arg2': 'VAR40', 'UndefCntr0_arg1': 'VAR41', 'lam12n5': 'VAR42', 'lam12n7': 'VAR43', 'lam12n4': 'VAR44', 'lam11n6': 'VAR45', 'lam11n9': 'VAR46', 'lam11n5': 'VAR47', 'lam10n6': 'VAR48', 'lam10n9': 'VAR49', 'lam10n5': 'VAR50', 'lam9n6': 'VAR51', 'lam9n9': 'VAR52', 'lam9n5': 'VAR53', 'lam2n7': 'VAR54', 'lam2n10': 'VAR55', 'lam2n6': 'VAR56', 'lam0n7': 'VAR57', 'lam0n10': 'VAR58', 'lam0n6': 'VAR59', 'lam1n7': 'VAR60', 'lam1n10': 'VAR61', 'lam1n6': 'VAR62', 'FV_arg3_2': 'VAR63', 'lam12n1': 'VAR64', 'lam12n2': 'VAR65', 'lam12n6': 'VAR66', 'lam12n0': 'VAR67', 'lam11n7': 'VAR68', 'lam11n4': 'VAR69', 'lam11n3': 'VAR70', 'lam11n0': 'VAR71', 'lam11n1': 'VAR72', 'lam11n8': 'VAR73', 'lam10n7': 'VAR74', 'lam10n4': 'VAR75', 'lam10n3': 'VAR76', 'lam10n0': 'VAR77', 'lam10n1': 'VAR78', 'lam10n8': 'VAR79', 'lam9n7': 'VAR80', 'lam9n4': 'VAR81', 'lam9n3': 'VAR82', 'lam9n0': 'VAR83', 'lam9n1': 'VAR84', 'lam9n8': 'VAR85', 'lam2n5': 'VAR86', 'lam2n8': 'VAR87', 'lam2n4': 'VAR88', 'lam2n3': 'VAR89', 'lam2n0': 'VAR90', 'lam2n1': 'VAR91', 'lam2n9': 'VAR92', 'lam0n5': 'VAR93', 'lam0n8': 'VAR94', 'lam0n4': 'VAR95', 'lam0n3': 'VAR96', 'lam0n0': 'VAR97', 'lam0n1': 'VAR98', 'lam0n9': 'VAR99', 'lam1n5': 'VAR100', 'lam1n8': 'VAR101', 'lam1n4': 'VAR102', 'lam1n3': 'VAR103', 'lam1n0': 'VAR104', 'lam1n1': 'VAR105', 'lam1n9': 'VAR106', 'FV_arg1_2': 'VAR107', 'FV_arg2_2': 'VAR108', 'FV_arg4_1': 'VAR109', 'FV_arg1_1': 'VAR110', 'FV_arg3_1': 'VAR111', 'FV_arg2_1': 'VAR112', 'lam12n3': 'VAR113', 'lam11n2': 'VAR114', 'lam10n2': 'VAR115', 'lam9n2': 'VAR116', 'lam2n2': 'VAR117', 'lam0n2': 'VAR118', 'lam1n2': 'VAR119', 'FV_undef124_0': 'VAR120', 'FV_undef123_0': 'VAR121', 'FV_undef122_0': 'VAR122', 'UndefDef0undef125_arg5': 'VAR123', 'UndefDef0undef125_arg4': 'VAR124', 'UndefDef0undef125_arg3': 'VAR125', 'UndefDef0undef125_arg2': 'VAR126', 'UndefDef0undef125_arg1': 'VAR127', 'UndefDef0undef125_CT': 'VAR128', 'FV_arg5_2': 'VAR129', 'FV_arg5_1': 'VAR130', 'FV_undef124_2': 'VAR131', 'FV_undef123_2': 'VAR132', 'FV_undef122_2': 'VAR133', 'FV_undef125_2': 'VAR134', 'FV_undef126_0': 'VAR135', 'FV_undef125_0': 'VAR136', 'FV_arg5_0': 'VAR137', 'FV_arg4_0': 'VAR138', 'FV_arg3_0': 'VAR139', 'FV_arg2_0': 'VAR140', 'FV_arg1_0': 'VAR141'}
2025-11-04 22:21:50.728 | INFO     | __main__:run_QF_NIA_experiment:261 - 创建RL代理，变量数: 141
2025-11-04 22:32:31.378 | INFO     | __main__:load_config:61 - 已加载配置文件: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/config.json
2025-11-04 22:32:31.378 | INFO     | __main__:run_QF_NIA_experiment:98 - ================================================================================
2025-11-04 22:32:31.379 | INFO     | __main__:run_QF_NIA_experiment:99 - 开始QF_NIA求解实验
2025-11-04 22:32:31.379 | INFO     | __main__:run_QF_NIA_experiment:100 - 求解器: cvc5
2025-11-04 22:32:31.379 | INFO     | __main__:run_QF_NIA_experiment:101 - LLM主机: http://172.29.7.221:32823
2025-11-04 22:32:31.379 | INFO     | __main__:run_QF_NIA_experiment:102 - LLM模型: llama3.1:70b
2025-11-04 22:32:31.379 | INFO     | __main__:run_QF_NIA_experiment:103 - 超时时间: 1200秒
2025-11-04 22:32:31.380 | INFO     | __main__:run_QF_NIA_experiment:106 - ================================================================================
2025-11-04 22:32:31.965 | INFO     | __main__:run_QF_NIA_experiment:121 - 加载已有结果文件: info_dict_SMTimer_cvc5_llama3.1_70b_QF_NIA.txt (已有0条记录)
2025-11-04 22:32:31.974 | INFO     | __main__:run_QF_NIA_experiment:135 - 加载测试集: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/QF_NIA_test.json (10088 个样本)
2025-11-04 22:32:32.035 | INFO     | __main__:run_QF_NIA_experiment:143 - 加载预测器模型...
2025-11-04 22:32:32.259 | INFO     | __main__:run_QF_NIA_experiment:148 - 加载可解性预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_mask_best.pth
2025-11-04 22:32:32.364 | INFO     | __main__:run_QF_NIA_experiment:154 - 加载时间预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_2_mask_best_model.pth
2025-11-04 22:32:32.365 | INFO     | __main__:run_QF_NIA_experiment:167 - 开始处理测试集: 总计10088个文件, 已处理0个
2025-11-04 22:32:32.366 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16365857/From_T2__reverse_div4.t2_fixed__p8582_safety_0.smt2, 状态: ['sat', 0.203, 1200000, {'lam0n17': '0', 'lam0n5': '0', 'lam0n25': '0', 'undef1023': '-2', 'undef1674': '0', 'lam0n13': '0', 'lam0n22': '0', 'Nl22i_120^01': '-1', 'undef1677': '0', 'lam0n0': '2', 'lam0n4': '0', 'lam0n24': '0', 'Nl22i_120^02': '1', 'undef1679': '2', 'Nl22i_33^01': '0', 'undef1590': '1', 'Nl22temp_38^01': '1', 'head_13^0': '-2', 'Nl22rcd_46^02': '0', 'lam0n10': '0', 'undef1090': '-2', 'undef1049': '0', 'Nl22temp_38^02': '0', 'undef1026': '2', 'Nl22head_13^02': '0', 'Nl22c_28^02': '1', 'lam0n27': '0', 'lam0n18': '0', 'lam0n12': '0', 'undef1176': '1', 'temp_38^0': '0', 'Nl22head_13^01': '0', 'Nl22length_32^01': '0', 'lam0n23': '0', 'undef1400': '1', 'lam0n26': '0', 'undef1043': '-2', 'undef1044': '2', 'lam0n14': '0', 'Nl22CT2': '-3', 'undef1092': '2', 'undef1614': '0', 'lam0n19': '0', 'lam0n1': '2', 'lam2n28': '0', 'undef1057': '0', 'undef1293': '2', 'i_120^0': '2', 'rcd_46^0': '-2', 'undef1050': '-2', 'undef1091': '0', 'lam0n16': '0', 'undef1607': '0', 'c_28^0': '1', 'Nl22length_32^02': '1', 'lam0n6': '2', 'undef1271': '0', 'undef1706': '2', 'Nl22head_35^02': '0', 'lam0n8': '0', 'undef1079': '2', 'undef1386': '1', 'lam0n15': '0', 'undef1608': '2', 'lam0n28': '2', 'undef1695': '2', 'Nl22rcd_46^01': '0', 'undef1613': '-2', 'lam5n22': '0', 'undef1067': '0', 'undef1190': '1', 'lam0n7': '0', 'lam0n3': '0', 'lam0n9': '2', 'lam0n2': '0', 'lam0n11': '0', 'Nl22head_35^01': '1', 'lam0n20': '0', 'lam6n22': '-1', 'lam6n21': '1', 'lam0n21': '0', 'Nl22c_28^01': '-1', 'undef1587': '0', 'Nl22i_33^02': '-1', 'lam1n28': '0', 'Nl22CT1': '5', 'lam6n8': '1', 'lam6n19': '1', 'lam6n14': '1', 'lam6n17': '1', 'lam6n13': '1', 'lam6n16': '1', 'lam6n15': '1', 'lam5n8': '1', 'lam5n19': '1', 'lam5n14': '1', 'lam5n17': '1', 'lam5n13': '1', 'lam5n16': '1', 'lam5n15': '1', 'undef1276': '0', 'undef1093': '0', 'undef1062': '0', 'lam2n10': '1', 'lam2n24': '1', 'lam2n22': '1', 'lam2n17': '1', 'lam2n21': '1', 'lam2n20': '1', 'lam2n3': '-1', 'lam1n10': '1', 'lam1n24': '1', 'lam1n22': '1', 'lam1n17': '1', 'lam1n21': '1', 'lam1n20': '1', 'lam1n3': '-1'}]
2025-11-04 22:32:32.366 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16361990/From_T2__n-21.t2__p3961_terminationG_0.smt2, 状态: ['unknown', 1200.39, 1200000, 'No model']
2025-11-04 22:32:32.622 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'Nl3x_5^03': 'VAR1', 'Nl3x_5^02': 'VAR2', 'Nl3x_5^01': 'VAR3', 'Nl3y_6^03': 'VAR4', 'Nl3y_6^02': 'VAR5', 'Nl3y_6^01': 'VAR6', 'Nl3__const_29^03': 'VAR7', 'Nl3__const_29^02': 'VAR8', 'Nl3__const_29^01': 'VAR9', 'Nl3__const_19^03': 'VAR10', 'Nl3__const_19^02': 'VAR11', 'Nl3__const_19^01': 'VAR12', 'Nl3CT3': 'VAR13', 'Nl3CT2': 'VAR14', 'Nl3CT1': 'VAR15', 'lam7n20': 'VAR16', 'lam7n19': 'VAR17', 'lam7n18': 'VAR18', 'lam9n20': 'VAR19', 'lam9n19': 'VAR20', 'lam9n18': 'VAR21', 'lam8n20': 'VAR22', 'lam8n19': 'VAR23', 'lam8n18': 'VAR24', 'lam10n20': 'VAR25', 'lam10n19': 'VAR26', 'lam10n18': 'VAR27', 'lam3n4': 'VAR28', 'lam3n3': 'VAR29', 'lam3n2': 'VAR30', 'lam0n4': 'VAR31', 'lam0n3': 'VAR32', 'lam0n2': 'VAR33', 'lam2n4': 'VAR34', 'lam2n3': 'VAR35', 'lam2n2': 'VAR36', 'lam1n4': 'VAR37', 'lam1n3': 'VAR38', 'lam1n2': 'VAR39', 'x_5^0': 'VAR40', 'lam7n17': 'VAR41', 'lam7n16': 'VAR42', 'lam7n15': 'VAR43', 'lam7n14': 'VAR44', 'lam7n12': 'VAR45', 'lam7n11': 'VAR46', 'lam7n10': 'VAR47', 'lam7n9': 'VAR48', 'lam7n6': 'VAR49', 'lam7n5': 'VAR50', 'lam7n3': 'VAR51', 'lam7n2': 'VAR52', 'lam7n13': 'VAR53', 'lam7n4': 'VAR54', 'lam9n17': 'VAR55', 'lam9n16': 'VAR56', 'lam9n15': 'VAR57', 'lam9n14': 'VAR58', 'lam9n12': 'VAR59', 'lam9n11': 'VAR60', 'lam9n10': 'VAR61', 'lam9n9': 'VAR62', 'lam9n6': 'VAR63', 'lam9n5': 'VAR64', 'lam9n3': 'VAR65', 'lam9n2': 'VAR66', 'lam9n13': 'VAR67', 'lam9n4': 'VAR68', 'lam8n17': 'VAR69', 'lam8n16': 'VAR70', 'lam8n15': 'VAR71', 'lam8n14': 'VAR72', 'lam8n12': 'VAR73', 'lam8n11': 'VAR74', 'lam8n10': 'VAR75', 'lam8n9': 'VAR76', 'lam8n6': 'VAR77', 'lam8n5': 'VAR78', 'lam8n3': 'VAR79', 'lam8n2': 'VAR80', 'lam8n13': 'VAR81', 'lam8n4': 'VAR82', 'lam10n17': 'VAR83', 'lam10n16': 'VAR84', 'lam10n15': 'VAR85', 'lam10n14': 'VAR86', 'lam10n12': 'VAR87', 'lam10n11': 'VAR88', 'lam10n10': 'VAR89', 'lam10n9': 'VAR90', 'lam10n6': 'VAR91', 'lam10n5': 'VAR92', 'lam10n3': 'VAR93', 'lam10n2': 'VAR94', 'lam10n13': 'VAR95', 'lam10n4': 'VAR96', 'RFN1_x_5^0': 'VAR97', '__const_19^0': 'VAR98', '__const_29^0': 'VAR99', 'y_6^0': 'VAR100', 'lam7n8': 'VAR101', 'lam7n0': 'VAR102', 'lam7n7': 'VAR103', 'lam7n1': 'VAR104', 'lam9n8': 'VAR105', 'lam9n0': 'VAR106', 'lam9n7': 'VAR107', 'lam9n1': 'VAR108', 'lam8n8': 'VAR109', 'lam8n0': 'VAR110', 'lam8n7': 'VAR111', 'lam8n1': 'VAR112', 'lam10n8': 'VAR113', 'lam10n0': 'VAR114', 'lam10n7': 'VAR115', 'lam10n1': 'VAR116', 'lam3n0': 'VAR117', 'lam3n1': 'VAR118', 'lam0n0': 'VAR119', 'lam0n1': 'VAR120', 'lam2n0': 'VAR121', 'lam2n1': 'VAR122', 'lam1n0': 'VAR123', 'lam1n1': 'VAR124', 'RFN1_y_6^0': 'VAR125', 'RFN1___const_29^0': 'VAR126', 'RFN1___const_19^0': 'VAR127', 'RFN1_CT': 'VAR128'}
2025-11-04 22:32:34.021 | INFO     | __main__:run_QF_NIA_experiment:306 - 创建RL代理，变量数: 128
2025-11-04 22:38:25.740 | INFO     | __main__:load_config:61 - 已加载配置文件: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/config.json
2025-11-04 22:38:25.741 | INFO     | __main__:run_QF_NIA_experiment:98 - ================================================================================
2025-11-04 22:38:25.741 | INFO     | __main__:run_QF_NIA_experiment:99 - 开始QF_NIA求解实验
2025-11-04 22:38:25.741 | INFO     | __main__:run_QF_NIA_experiment:100 - 求解器: cvc5
2025-11-04 22:38:25.741 | INFO     | __main__:run_QF_NIA_experiment:101 - LLM主机: http://172.29.7.221:32823
2025-11-04 22:38:25.742 | INFO     | __main__:run_QF_NIA_experiment:102 - LLM模型: llama3.1:70b
2025-11-04 22:38:25.742 | INFO     | __main__:run_QF_NIA_experiment:103 - 超时时间: 1200秒
2025-11-04 22:38:25.742 | INFO     | __main__:run_QF_NIA_experiment:106 - ================================================================================
2025-11-04 22:38:26.325 | INFO     | __main__:run_QF_NIA_experiment:121 - 加载已有结果文件: info_dict_SMTimer_cvc5_llama3.1_70b_QF_NIA.txt (已有0条记录)
2025-11-04 22:38:26.334 | INFO     | __main__:run_QF_NIA_experiment:135 - 加载测试集: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/QF_NIA_test.json (10088 个样本)
2025-11-04 22:38:26.395 | INFO     | __main__:run_QF_NIA_experiment:143 - 加载预测器模型...
2025-11-04 22:38:26.643 | INFO     | __main__:run_QF_NIA_experiment:148 - 加载可解性预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_mask_best.pth
2025-11-04 22:38:26.747 | INFO     | __main__:run_QF_NIA_experiment:154 - 加载时间预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_2_mask_best_model.pth
2025-11-04 22:38:26.748 | INFO     | __main__:run_QF_NIA_experiment:167 - 开始处理测试集: 总计10088个文件, 已处理0个
